dt
0.010
body_state 
 0.000  0.000  0.000  0.000  0.000  0.240  0.000  0.000  0.000  0.000  0.000  0.000 
jnt_angle
-0.046 -0.765  1.875  0.046 -0.765  1.875 -0.046 -0.853  1.886  0.046 -0.853  1.886 
jnt_vel
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 
foot_placements
 0.220  0.100  0.000  0.220 -0.100  0.000 -0.180  0.100  0.000 -0.180 -0.100  0.000 
foot_velocities
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 
grf
 0.000  0.000 22.500  0.000  0.000 22.500  0.000  0.000 22.500  0.000  0.000 22.500 
torque
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 
contact
1 1 1 1 
status_dur
 0.160  0.160  0.060  0.060 
body_state 
 0.000  0.000  0.000  0.000  0.000  0.240  0.000  0.000  0.000  0.004  0.000  0.000 
jnt_angle
-0.046 -0.765  1.875  0.046 -0.765  1.875 -0.046 -0.853  1.886  0.046 -0.853  1.886 
jnt_vel
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 
foot_placements
 0.220  0.100  0.000  0.220 -0.100  0.000 -0.180  0.100  0.000 -0.180 -0.100  0.000 
foot_velocities
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 
grf
 0.000  0.000 22.500  0.000  0.000 22.500  0.000  0.000 22.500  0.000  0.000 22.500 
torque
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 
contact
1 1 1 1 
status_dur
 0.160  0.160  0.060  0.060 
body_state 
 0.000  0.000  0.000  0.000  0.000  0.240  0.000  0.000  0.000  0.008  0.000  0.000 
jnt_angle
-0.046 -0.766  1.875  0.046 -0.766  1.875 -0.046 -0.854  1.886  0.046 -0.854  1.886 
jnt_vel
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 
foot_placements
 0.220  0.100  0.000  0.220 -0.100  0.000 -0.180  0.100  0.000 -0.180 -0.100  0.000 
foot_velocities
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 
grf
 0.000  0.000 22.500  0.000  0.000 22.500  0.000  0.000 22.500  0.000  0.000 22.500 
torque
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 
contact
1 1 1 1 
status_dur
 0.160  0.160  0.060  0.060 
body_state 
 0.000  0.000  0.000  0.001  0.000  0.240  0.000  0.000  0.000  0.012  0.000  0.000 
jnt_angle
-0.046 -0.767  1.876  0.046 -0.767  1.876 -0.046 -0.855  1.886  0.046 -0.855  1.886 
jnt_vel
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 
foot_placements
 0.220  0.100  0.000  0.220 -0.100  0.000 -0.180  0.100  0.000 -0.180 -0.100  0.000 
foot_velocities
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 
grf
 0.000  0.000 22.500  0.000  0.000 22.500  0.000  0.000 22.500  0.000  0.000 22.500 
torque
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 
contact
1 1 1 1 
status_dur
 0.160  0.160  0.060  0.060 
body_state 
 0.000  0.000  0.000  0.001  0.000  0.240  0.000  0.000  0.000  0.016  0.000  0.000 
jnt_angle
-0.046 -0.769  1.876  0.046 -0.769  1.876 -0.046 -0.857  1.886  0.046 -0.857  1.886 
jnt_vel
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 
foot_placements
 0.220  0.100  0.000  0.220 -0.100  0.000 -0.180  0.100  0.000 -0.180 -0.100  0.000 
foot_velocities
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 
grf
 0.000  0.000 22.500  0.000  0.000 22.500  0.000  0.000 22.500  0.000  0.000 22.500 
torque
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000 
contact
